# {"t_start": 1552791119.156743, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
28.0,3538,14186.292508
24.0,3057,14195.8437
18.0,2434,14203.496307
8.0,1521,14208.508206
18.0,2729,14216.89262
3.0,918,14220.219631
20.0,3039,14229.902388
23.0,2081,14236.152232
14.0,2442,14244.812254
17.0,3174,14254.298827
13.0,2382,14262.466218
7.0,1445,14265.742296
22.0,2726,14274.635212
4.0,1185,14278.298791
11.0,2211,14284.990782
23.0,3606,14296.031388
15.0,2440,14303.468027
23.0,2985,14313.160467
17.0,2730,14322.006578
14.0,2579,14329.786414
16.0,2572,14337.764148
9.0,1992,14344.41185
3.0,989,14346.913361
5.0,1299,14351.470366
16.0,2258,14357.961301
6.0,1421,14362.75714
1.0,675,14364.430525
7.0,1401,14369.33301
16.0,2781,14321.0,3453,111.0,1507,14311.0,2085,112.0,2270,14321.0,2624,115.0,2870,1438.0,1594,1418.0,2670,14406.634046
19.0,2655,14415.584966
5.0,1264,125.0,2459,14410.0,2122,19.0,2021,144218.0,2757,16.0,2621,144310.0,1878,14439.22087
31.0,3454,14450.545664
8.0,1684,14455.332023
2.0,873,1447.0,1692,147.0,1491,14411.0,1959,15.0,2703,14470.671621
10.0,1913,14476.542122
3.0,917,14414.0,2559,110.0,1916,1448.0,1702,1420.0,2884,14494.292805
29.0,3266,14503.96088
18.0,2919,14513.274882
4.0,1102,14532.0,3950,118.0,2616,14510.0,2340,127.0,2963,14511.0,2011,117.0,2659,14541.419182
10.0,1933,14547.618857
3.0,1077,1420.0,3081,14557.0769
13.0,1808,145611.0,2022.0,791,14565.312.0,213.0,1959,14571.9211.0,221.0,2895,14580.2222.0,314.0,2378,14587.9711.0,118.0,2054,14594.485.0,1218.0,2509,14602.426.0,3117.0,2954,14611.016.0,2210.0,2038,14618.017.0,2713.0,2582,14625.516.0,2718.0,2620,14635.217.0,3133.0,4047,14647.425.0,3326.0,3857,14660.422.0,3512.0,2419,14668.325.0,2617.0,2489,14676.013.0,269.0,1767,14680.838.0,1761,14686.45249
3.0,92515.0,2224,1469211.0,217529.0,3504,14704.005177
16.0,2875,14711.967579
6.0,1297,14716.15.0,29110.0,2179,14722.35.0,4055,14733.807521
20.0,3225,14743.579622
18.0,2535,14751.295777
12.0,21821.0,3023,1475917.0,3031,14767.547601
19.0,3195,14777.119364
7.0,1478,17.0,3154,1478.0,1610,1411.0,1913,1422.0,3624,1416.0,2360,1413.0,2103,1418.0,3284,1410.0,2063,147.0,1600,14815.0,2703,123.0,3086,1488.0,1814,1413.0,2703,1422.0,3394,116.0,2806,14841.88404
26.0,3227,14852.501782
10.0,2124,14859.54071
11.0,2143,14866.284608
22.0,2929,14875.589474
2.0,873,1487716.0,291817.0,2090,148834.0,1187,21.0,3224,14894.132754
13.0,2324,14826.0,3674,117.0,3055,14909.880569
14.0,2529,14917.300751
16.0,2708,14925.35146
16.0,2201,14932.667551
8.0,1656,14937.993002
16.0,2758,14945.683052
14.0,2029,14952.192429
23.0,3144,14961.062144
6.0,1409,129.0,4055,14913.0,238113.0,2303,1497531.0,3866,14984.653991
4.0,1129,14989.247486
20.0,2951,14997.817626
13.0,2265,15005.745928
12.0,2336,15012.217546
8.0,1593,15016.895531
15.0,2543,15024.466819
29.0,3763,15036.729075
10.0,2220,15043.24038
36.0,3737,15054.712656
20.0,3154,15064.43232
14.0,2036,15070.683125
16.0,2870,15079.851201
16.0,2570,15087.889664
11.0,2173,15093.729258
7.0,1563,15098.703398
23.0,2742,15107.251216
7.0,1627,15111.754591
18.0,2532,15119.690886
9.0,1768,15124.706147
22.0,2978,15134.289552
14.0,2656,15141.96888
14.0,2393,15149.772216
20.0,2873,15158.637785
28.0,3247,15169.648994
2.0,725,15171.192441
9.0,1886,15177.326701
11.0,1624,15182.024432
20.0,2979,15191.288259
7.0,1516,15195.772892
28.0,3302,15205.380731
14.0,2718,15214.389679
8.0,1636,15220.527591
13.0,2537,15228.842853
15.0,2229,15235.627324
20.0,2988,15244.995451
14.0,2459,15254.061893
4.0,1127,15257.23109
13.0,2375,15263.290648
9.0,1995,15269.255588
21.0,2670,15276.962969
8.0,1732,15283.241191
11.0,2237,15289.63144
28.0,3610,15300.172315
5.0,1228,15304.973464
13.0,2413,15311.050447
10.0,2102,15317.456791
16.0,2332,15324.813992
22.0,2888,15333.859365
8.0,1653,15338.785875
18.0,2827,15347.523513
20.0,2992,15356.634783
6.0,1657,15361.060659
37.0,3526,15371.780171
18.0,2798,15380.765601
17.0,2407,15387.528667
24.0,3076,15397.474013
17.0,3178,15407.582377
14.0,2435,15415.616713
15.0,2846,15424.887005
11.0,2143,15431.769199
0.0,489,15433.471193
14.0,2626,15441.389203
8.0,1589,15446.126118
8.0,1663,15450.718561
19.0,2612,15459.109011
24.0,3221,15469.504382
17.0,2590,15477.360592
11.0,2227,15484.136694
10.0,2017,15490.684327
18.0,2536,15498.611696
19.0,3561,15509.725813
8.0,1481,15514.641666
25.0,3163,15524.307554
12.0,2343,15531.588772
8.0,1546,15536.820887
12.0,2397,15544.613873
16.0,2778,15553.730596
15.0,2583,15561.932963
9.0,1827,15566.804608
17.0,2420,15574.404171
16.0,2323,15580.675929
14.0,2398,15588.790949
16.0,2840,15598.249196
18.0,2546,15606.252141
5.0,1301,15609.808887
12.0,2309,15617.82584
16.0,2656,15625.432206
23.0,3455,15636.372713
3.0,914,15638.284333
5.0,1299,15642.945766
17.0,2295,15649.014179
4.0,1167,15653.610552
6.0,1508,15657.249887
8.0,1767,15663.569071
9.014.0,2472,15671.241218.016.0,2459,15678.45945.0,10.0,2099,15686.32331.0,18.0,2640,15694.53315.0,12.0,2357,15701.377.0,1610.0,2176,15708.714.0,226.0,1436,15712.3912.0,211.0,2294,15719.9917.0,212.0,2499,15728.115.0,1216.0,2434,15734.99.0,20621.0,2982,15745.21.0,27323.0,3375,15756.266246
18.0,2639,15764.039337
10.0,1954,1577020.0,299314.0,2378,1577614.0,24566.0,1431,15781.8.0,173913.0,2459,15788.996689
9.0,1765,1579413.0,246913.0,2354,1580217.0,299817.0,2293,1580912.0,206511.0,2173,1581710.0,199912.0,2215,1582319.0,3367,15828.933261
24.0,3418,15840.276231
18.0,2536,15847.570512
11.0,2129,15854.622368
25.0,3649,15865.455307
18.0,2843,15873.954651
14.0,2595,15882.794269
21.0,3110,15891.929469
5.0,1313,15896.676754
17.0,2420,15904.598056
1.0,603,15906.319355
17.0,2707,15914.569997
8.0,1898,15921.297257
17.0,2488,15929.261959
12.0,2300,15935.524686
11.0,2099,15941.821697
15.0,2416,15949.431916
11.0,2072,15956.018764
18.0,2935,15965.13712
24.0,3320,15975.59584
11.0,2102,15982.005327
17.0,3046,15991.101502
26.0,3147,16000.473788
25.0,3462,16012.026226
5.0,1320,16016.776751
5.0,1220,16019.827727
27.0,2911,16030.029572
13.0,2404,16036.472107
12.0,2087,16043.164605
13.0,2357,16051.485236
13.0,2498,16059.779667
22.0,2640,16068.154213
14.0,2067,16074.944654
10.0,1842,16081.82795
14.0,2791,16089.64197
9.0,1921,16095.816133
14.0,2365,16101.969293
17.0,2505,16110.429119
12.0,2173,16118.074315
13.0,2376,16124.938477
15.0,2703,16133.002009
7.0,140.0,4150,16139.8044.0,4619,16152.797857
25.0,3249,16163.477288
13.0,2406,16169.993649
23.0,2735,16178.887552
26.0,3686,16191.06148
13.0,2575,16199.275332
10.0,2047,16205.687512
8.0,1615,16210.721138
15.0,2552,16219.180794
9.0,1827,16225.337186
11.0,2014,16232.121842
19.0,2618,16241.125637
26.0,3244,16250.805129
11.0,1948,16256.599766
23.0,2912,16265.62427
25.0,3761,16277.652359
14.0,2131,16283.778322
25.0,3498,16295.493676
23.0,3626,16307.642849
33.0,3266,16317.683421
9.0,1919,16323.795505
15.0,2501,16331.723077
37.0,4365,16343.87601
12.0,2427,16351.990634
14.0,2319,16359.607363
17.0,3039,16369.058087
4.0,1109,16371.983421
16.0,2720,16380.080748
15.0,2762,16388.978879
16.0,2871,16398.321218
5.0,1289,16401.740023
13.0,2344,16409.575127
38.0,4690,16423.641461
25.0,3290,16434.344149
11.0,2071,16440.997737
23.0,3426,16451.183988
14.0,2395,16459.080592
21.0,3388,16469.623022
35.0,3711,16480.431138
8.0,1616,16485.676875
9.0,1775,16490.771792
13.0,2461,16499.266723
28.0,3230,16508.801827
8.0,1894,16514.868721
23.0,3299,16526.122377
18.0,2602,16533.551518
9.0,1852,16538.336494
35.0,3450,16549.080834
16.0,2337,16557.277704
11.0,2228,16564.266637
11.0,1794,16568.733511
4.0,1115,16574.306044
26.0,3415,16584.860331
5.0,1356,16589.990437
13.0,2604,16598.012309
13.0,2234,16604.275246
4.0,1117,16607.318726
4.0,993,16609.974504
33.0,3421,16621.575223
19.0,3153,16630.922644
15.0,2714,16639.052889
32.0,4063,16652.819361
6.0,1368,16658.301627
13.0,2138,16664.220929
21.0,3109,16673.83133
16.0,2904,16682.868977
41.0,3531,16693.85686
25.0,2726,16701.558855
20.0,2749,16709.642084
6.0,1393,16714.538647
6.0,1269,16719.062278
15.0,2602,16727.91235
6.0,1346,16731.14756
19.0,3010,16741.212273
3.0,1053,16744.507058
4.0,1189,16748.802669
22.0,2512,16755.798563
25.0,3507,16766.337111
13.0,2545,16774.167592
2.0,789,16777.085374
22.0,3376,16787.532187
12.0,2278,16795.703438
6.0,1645,16800.572464
13.0,2436,16807.836942
7.0,1443,16812.5974
4.0,1263,16816.029853
14.0,2383,16824.103686
12.0,1925,16829.69312
16.0,3051,16838.729921
18.0,2399,16845.793234
25.0,3202,16855.381212
15.0,2773,16865.194652
16.0,2581,16872.953352
11.0,2215,16880.129389
23.0,2916,16889.608859
24.0,3193,16899.096118
10.0,1906,16904.807239
23.0,3162,16914.202912
21.0,3067,16924.003209
5.0,1104,16927.165003
2.0,801,16929.395878
12.0,2497,16937.775421
18.0,2797,16946.905171
22.0,3334,16956.998459
18.0,2676,16964.69788
16.0,2900,16974.561796
11.0,2004,16980.989583
20.0,1778,16985.766686
11.0,2073,16993.817459
17.0,2375,17000.437411
14.0,2531,17008.286442
11.0,1971,17014.430012
8.0,1731,17019.696241
9.0,1771,17025.988703
13.0,2388,17032.63149
8.0,1699,17039.080589
10.0,2027,17046.054256
18.0,3090,17056.001084
15.0,2184,17062.773574
17.0,2988,17072.35828
21.0,3185,17081.816714
18.0,2641,17090.006334
18.0,2225,17096.785793
13.0,2192,17104.629982
11.0,1841,17109.460735
15.0,2333,17117.708547
32.0,3589,17128.670691
13.0,2220,17134.460639
13.0,2268,17143.019714
13.0,2092,17148.993567
14.0,2147,17155.628396
19.0,3190,17164.78586
26.0,3382,17175.56692
13.0,2231,17182.285137
12.0,2318,17190.739718
18.0,3156,17200.693491
31.0,3448,17210.375219
14.0,2414,17217.611637
14.0,2237,17223.889762
22.0,2791,17233.118169
17.0,2588,17240.932734
12.0,1849,17247.495936
19.0,2181,17253.812331
11.0,2153,17260.209042
9.0,1828,17266.457148
26.0,3385,17276.251642
21.0,3329,17287.152522
8.0,1607,17292.410356
6.0,1463,17296.870525
18.0,2455,17303.369922
10.0,2174,17310.378026
26.0,2693,17318.173074
11.0,2121,17324.373261
22.0,2626,17332.274843
6.0,1481,17337.027302
23.0,3302,17346.80594
26.0,3350,17357.679483
24.0,3050,17367.15955
26.0,3848,17379.391841
38.0,4040,17391.648516
24.0,2666,17401.395674
45.0,4691,17416.454886
23.0,3332,17426.221972
16.0,2977,17435.263703
15.0,2745,17444.009572
15.0,2251,17451.640933
17.0,2371,17458.219399
23.0,2832,17467.713314
23.0,3323,17477.087862
17.0,2343,17485.282254
7.0,1837,17490.027566
15.0,2511,17498.046123
17.0,2579,17506.437568
20.0,2963,17515.389858
18.0,3048,17525.402145
22.0,2751,17533.010186
8.0,1682,17538.741924
18.0,2636,17546.772462
3.0,979,17549.651582
25.0,2486,17557.398481
19.0,2454,17563.80729
33.0,3531,17574.764465
20.0,2720,17583.619589
11.0,2056,17590.031143
15.0,2681,17598.405501
9.0,1797,17603.624778
19.0,2385,17611.415973
18.0,2798,17619.012519
6.0,1585,17623.906652
21.0,2563,17631.720238
9.0,1760,17638.154505
13.0,2109,17645.225297
11.0,2329,17652.995346
13.0,1994,17657.585969
31.0,3108,17666.766703
7.0,1431,17671.206205
13.0,2500,17679.254505
32.0,3908,17692.701776
13.0,2445,17701.631015
9.0,1655,17706.875679
16.0,2883,17714.70704
8.0,1721,17719.849061
29.0,3777,17731.072631
2.0,799,17734.051414
25.0,3707,17745.5451
17.0,3039,17755.208564
15.0,2249,17761.773635
9.0,1750,17768.22566
7.0,1491,17771.925173
23.0,3064,17781.286824
4.0,1186,17786.267867
24.0,2761,17794.386571
10.0,2090,17800.602654
6.0,1449,17805.345042
11.0,2001,17811.64803
20.0,3289,17820.824392
20.0,2939,17829.661541
20.0,3031,17840.001703
15.0,2655,17849.007097
10.0,1972,17855.474703
19.0,2685,17863.536715
9.0,1964,17869.965798
17.0,3054,17879.945168
12.0,2379,17887.718163
8.0,1748,17892.628824
14.0,2347,17900.854138
13.0,2332,17907.54198
10.0,2114,17914.785337
30.0,3348,17925.91111
8.0,1848,17930.82737
23.0,2929,17940.360684
8.0,1688,17944.907514
17.0,2921,17954.783049
9.0,1781,17959.960871
24.0,3135,17971.130994
20.0,2769,17979.267837
4.0,1037,17982.066978
6.0,1138,17985.482064
21.0,3122,17995.982446
11.0,2304,18003.56589
13.0,2441,18011.452911
6.0,1329,18014.613387
14.0,2426,18022.144989
23.0,3333,18032.149183
21.0,3340,18042.067531
10.0,1732,18046.54763
17.0,2994,18055.876101
23.0,3110,18066.264508
11.0,1969,18073.224209
22.0,3506,18085.297391
12.0,2468,18093.194672
19.0,2818,18101.751883
24.0,2748,18109.834423
17.0,2549,18117.802935
5.0,1388,18122.559485
16.0,2463,18130.766186
8.0,1893,18137.414279
20.0,2595,18145.855017
18.0,2115,18152.865319
18.0,2927,18161.229285
10.0,2099,18169.302402
21.0,3204,18178.58956
23.0,3259,18188.297348
12.0,2175,18194.922796
15.0,2719,18204.08419
16.0,1879,18209.529506
36.0,4035,18222.12368
10.0,2165,18228.327067
28.0,3635,18241.008092
20.0,3773,18251.314298
8.0,1722,18256.352024
11.0,2198,18263.893117
4.0,1103,18267.309834
32.0,3510,18277.921717
8.0,1661,18282.663228
9.0,1939,18289.508769
4.0,1113,18292.537768
23.0,3232,18302.246563
14.0,2378,18309.772026
30.0,4310,18322.925641
11.0,1774,18327.774266
23.0,2996,18336.801661
14.0,2253,18344.627904
23.0,3497,18355.489308
10.0,2146,18362.013439
13.0,2652,18369.824343
15.0,2523,18377.843416
7.0,1720,18383.427839
16.0,2704,18392.134514
16.0,2945,18401.55235
18.0,2520,18408.815473
12.0,2405,18416.739376
20.0,3266,18426.481893
15.0,2521,18435.183244
16.0,2344,18442.910027
13.0,2336,18449.54574
20.0,2697,18458.293779
23.0,2938,18468.101353
15.0,2796,18477.828071
24.0,3097,18488.247972
19.0,2885,18497.132374
17.0,3189,18507.277582
35.0,4216,18520.556679
19.0,2526,18528.784105
3.0,1001,18531.906335
16.0,3228,18541.793431
18.0,2680,18549.674591
16.0,2339,18557.185264
18.0,2746,18564.698877
8.0,1886,18571.555608
12.0,1803,18576.862999
17.0,2640,18584.825622
2.0,791,18587.898211
16.0,2900,18595.735279
17.0,2611,18605.48171
13.0,2475,18612.279609
19.0,3093,18622.222976
14.0,2573,18630.215223
19.0,2637,18639.978235
11.0,1698,18645.427986
13.0,2568,18652.963115
6.0,1357,18657.815554
14.0,2443,18664.739547
2.0,797,18667.495154
26.0,3333,18677.203889
15.0,2414,18685.231945
16.0,2350,18692.732301
18.0,2776,18700.710613
13.0,1876,18706.569506
27.0,3871,18718.645248
4.0,1193,18723.56167
13.0,2445,18730.568593
26.0,2694,18740.30652
13.0,2466,18746.943308
6.0,1512,18751.585318
8.0,1796,18757.172721
17.0,2290,18763.623614
6.0,1385,18768.153893
20.0,2487,18775.608625
6.0,1481,18780.185844
11.0,2235,18786.991384
19.0,2455,18795.213207
13.0,2376,18801.386511
6.0,1501,18805.889022
16.0,2492,18812.867584
15.0,2714,18821.426373
1.0,679,18823.441131
6.0,1354,18826.426748
6.0,1298,18831.318533
19.0,2796,18839.447478
4.0,1095,18843.415509
9.0,1829,18849.186141
2.0,789,18852.47389
10.0,2068,18859.214622
16.0,2398,18865.546527
11.0,2230,18873.48192
17.0,2468,18880.022856
8.0,1612,18886.315742
16.0,2392,18893.959188
11.0,2226,18901.668944
11.0,2055,18908.335644
16.0,3025,18918.273545
13.0,2161,18925.046297
7.0,1567,18930.414524
6.0,1445,18935.824851
13.0,2480,18942.828623
15.0,2381,18950.631356
14.0,2162,18956.867025
21.0,2495,18964.690343
11.0,1891,18971.75297
18.0,2555,18980.166649
30.0,3123,18990.08261
9.0,1872,18996.342575
13.0,2282,19002.869517
14.0,2457,19010.788224
14.0,1909,19015.734075
10.0,2000,19022.077511
12.0,2199,19030.67431
11.0,2084,19037.124541
19.0,2989,19046.599929
14.0,2632,19055.386452
16.0,2335,19062.465767
12.0,2115,19069.264127
13.0,2379,19077.088001
10.0,2150,19083.531614
16.0,2440,19091.349712
18.0,2670,19099.449648
17.0,3143,19109.151879
9.0,1923,19115.266049
24.0,3320,19126.127615
19.0,2707,19133.817655
17.0,2805,19141.823778
8.0,1740,19147.493903
16.0,2828,19156.051719
15.0,2849,19166.500681
17.0,2908,19175.169112
10.0,2039,19181.913029
13.0,2213,19189.274168
5.0,1390,19193.031367
14.0,2738,19202.150181
19.0,2836,19210.017671
4.0,1099,19213.261396
12.0,2292,19221.318947
15.0,2669,19229.535587
13.0,2770,19237.857811
13.0,2459,19245.245269
12.0,2412,19253.03229
15.0,2720,19261.361003
14.0,2113,19267.829353
36.0,3421,19279.396171
20.0,3343,19290.801782
18.0,2626,19298.971792
17.0,2755,19307.835324
16.0,2920,19317.067334
12.0,1707,19322.000168
20.0,2878,19331.270831
5.0,1236,19334.291227
5.0,1218,19337.906741
7.0,1621,19343.78309
20.0,2692,19352.357527
22.0,2784,19360.923923
20.0,3531,19372.308518
19.0,3278,19382.82973
26.0,4020,19394.880921
12.0,2141,19401.489168
19.0,2251,19409.200941
12.0,2113,19415.613979
16.0,2883,19424.98773
18.0,2764,19433.54246
10.0,2050,19439.926507
19.0,2634,19448.137179
17.0,2944,19458.622207
7.0,1717,19463.571604
14.0,2230,19470.777925
14.0,2840,19479.511029
11.0,2190,19486.450623
8.0,1560,19491.492226
16.0,2400,19499.132171
21.0,3328,19509.418603
1.0,685,19512.500534
10.0,2236,19519.23145
15.0,2821,19528.176702
8.0,1837,19533.990435
9.0,1944,19540.961619
11.0,1996,19547.502419
35.0,3546,19558.265816
11.0,2167,19564.775953
14.0,2160,19570.886351
1.0,687,19574.413826
16.0,2940,19583.295542
22.0,3330,19594.082861
5.0,1329,19597.552929
25.0,2956,19606.791352
2.0,797,19609.769192
12.0,2321,19616.450964
15.0,2925,19627.052008
8.0,1965,19633.446954
17.0,3169,19644.17065
9.0,1810,19648.622733
15.0,2381,19656.120156
12.0,2263,19662.83343
17.0,2857,19671.497684
7.0,1687,19676.56164
1.0,675,19679.935585
12.0,2057,19686.594721
15.0,2503,19694.4086
20.0,2900,19702.958085
22.0,3235,19712.701817
18.0,3122,19723.740946
24.0,3578,19734.714459
5.0,1309,19738.442865
27.0,4228,19751.696573
8.0,1826,19757.682846
25.0,3101,19768.137558
15.0,2892,19777.292357
18.0,2696,19785.309655
15.0,2716,19794.439529
6.0,1534,19799.345128
16.0,2811,19809.278825
15.0,2987,19818.346064
9.0,1988,19824.586484
22.0,3374,19835.224381
13.0,2326,19841.927283
3.0,1053,19845.041888
17.0,2430,19853.280237
19.0,3024,19863.449252
12.0,2354,19871.945829
15.0,2349,19878.79571
8.0,1798,19885.258721
13.0,2398,19892.071893
17.0,2725,19901.605988
17.0,2798,19910.118253
19.0,2769,19919.911251
12.0,2250,19926.498118
23.0,3142,19935.72219
29.0,3245,19945.661314
26.0,3188,19956.830903
14.0,2698,19964.982461
13.0,2460,19973.257342
9.0,1784,19977.98716
14.0,2708,19985.910076
18.0,2741,19995.380168
14.0,2331,20001.610793
15.0,2227,20009.207466
11.0,2019,20015.748052
19.0,3222,20025.52194
11.0,2263,20032.749835
16.0,3070,20041.745797
11.0,2261,20049.266253
5.0,1278,20052.252531
10.0,1915,20059.024718
15.0,2608,20067.128661
8.0,1581,20072.537693
4.0,1101,20075.844455
10.0,2007,20082.488933
10.0,1905,20088.509392
12.0,2241,20095.270092
12.0,2204,20102.00855
10.0,2157,20110.133934
15.0,2405,20116.911697
12.0,2462,20125.164209
10.0,2141,20131.752797
12.0,1844,20138.321612
27.0,4097,20151.843607
14.0,2737,20159.912461
22.0,2789,20169.627325
11.0,2025,20176.845986
13.0,2228,20183.608372
9.0,1794,20188.135765
16.0,2350,20196.003402
10.0,2090,20202.339309
14.0,2362,20211.181861
13.0,2123,20217.488142
18.0,2767,20225.980072
22.0,2870,20235.881721
25.0,3493,20246.363832
18.0,2625,20254.72613
37.0,2934,20263.267237
22.0,2899,20272.704698
7.0,1757,20277.578746
10.0,1950,20284.63655
12.0,2480,20292.520784
10.0,2262,20299.436863
22.0,2783,20308.65577
12.0,2309,20314.953183
11.0,1709,20320.826897
20.0,3088,20331.188771
21.0,3194,20340.794934
10.0,1567,20346.0612
14.0,2434,20354.486043
12.0,2260,20361.325309
6.0,1581,20366.480102
15.0,2722,20375.155939
18.0,3113,20384.652123
34.0,4006,20396.655823
9.0,1717,20403.347519
14.0,2277,20410.101013
15.0,2276,20417.938952
21.0,3261,20427.371519
13.0,2127,20433.608667
23.0,3334,20444.865392
23.0,3191,20455.015641
3.0,1063,20458.250635
2.0,792,20460.327326
7.0,1659,20466.874021
9.0,2217,20473.223487
9.0,1923,20479.588337
10.0,2195,20486.712447
8.0,1842,20493.166859
27.0,2945,20501.359221
9.0,1862,20507.860648
11.0,2245,20514.594227
10.0,1976,20521.249567
9.0,1980,20527.969863
8.0,2009,20534.856113
17.0,2161,20541.812708
12.0,2372,20549.902423
14.0,2340,20556.680731
10.0,2087,20562.827353
10.0,2005,20569.101425
19.0,2484,20576.636046
12.0,2078,20583.021285
6.0,1281,20587.910238
26.0,3290,20597.47869
19.0,2644,20605.267842
17.0,3143,20614.707981
27.0,4379,20628.992512
20.0,3012,20638.284411
20.0,3016,20648.128566
16.0,2193,20655.443102
20.0,3470,20667.310913
7.0,1575,20672.163352
18.0,3077,20682.417679
23.0,3402,20692.168393
7.0,1462,20697.219782
23.0,3171,20707.759036
22.0,3051,20717.292613
15.0,2687,20726.796291
18.0,2703,20734.597516
16.0,2197,20740.827411
16.0,3153,20750.599881
14.0,2614,20757.980547
16.0,3141,20768.706186
14.0,2737,20777.036822
14.0,2747,20785.586268
14.0,2796,20795.325231
26.0,2810,20803.55008
18.0,2723,20811.735803
15.0,2591,20821.164183
20.0,2969,20829.33881
22.0,3321,20840.444237
27.0,3443,20852.276871
22.0,3296,20861.534245
22.0,3394,20872.284694
20.0,2929,20880.754251
18.0,2450,20888.244044
10.0,1869,20894.6503
6.0,1358,20898.033193
26.0,3556,20910.295979
16.0,2411,20917.926137
7.0,1550,20923.103773
24.0,3738,20934.843945
17.0,2681,20943.662973
8.0,1585,20949.474291
19.0,3172,20959.075972
20.0,3086,20969.364084
12.0,2182,20976.022679
12.0,2302,20982.5649
13.0,2436,20990.756989
12.0,2444,20998.77846
20.0,2740,21007.273978
5.0,1169,21011.911886
9.0,1973,21018.099451
14.0,2397,21026.164804
6.0,1426,21031.063981
14.0,2501,21039.113628
6.0,1491,21043.649002
15.0,2295,21050.140602
25.0,3380,21061.586756
18.0,2697,21070.220627
7.0,1512,21075.137893
16.0,2910,21084.113215
6.0,1265,21087.518142
9.0,1865,21093.582199
13.0,2529,21101.936531
14.0,2508,21108.800029
11.0,2395,21116.184654
15.0,2558,21124.214246
20.0,2799,21133.602095
20.0,3348,21143.977088
6.0,1473,21148.99375
5.0,1229,21152.762112
6.0,1450,21157.859208
22.0,3062,21167.707497
22.0,3462,21178.600704
28.0,3718,21189.566227
4.0,1148,21193.108489
13.0,2395,21200.893134
15.0,1729,21206.055278
8.0,1766,21211.709213
13.0,2334,21218.640499
17.0,2495,21227.488669
13.0,2142,21234.175853
15.0,2705,21243.389679
15.0,2629,21251.771562
22.0,3135,21261.148508
15.0,2674,21269.882755
13.0,1859,21276.229355
17.0,1971,21282.49012
17.0,2571,21290.413718
9.0,1598,21295.48732
8.0,1814,21300.726975
14.0,2160,21307.595824
5.0,1177,21312.281115
13.0,1983,21318.459814
3.0,981,21321.784161
20.0,2411,21328.669919
19.0,2860,21338.621053
10.0,1345,21341.772258
11.0,2033,21349.200819
9.0,1916,21355.161864
8.0,1550,21359.963412
9.0,1938,21366.630733
15.0,2633,21375.300598
23.0,3632,21386.488797
6.0,1637,21391.602006
15.0,2825,21401.056131
18.0,3140,21411.721235
11.0,2023,21418.078468
17.0,2850,21426.768719
25.0,3766,21438.644527
9.0,1875,21443.352187
19.0,3252,21454.569055
19.0,2871,21463.534704
32.0,4243,21477.412182
20.0,2937,21485.694514
19.0,2952,21494.864745
28.0,2736,21503.534706
10.0,2180,21511.140203
5.0,1449,21515.043672
14.0,2624,21524.569137
13.0,2323,21531.858688
31.0,3610,21543.408764
13.0,2602,21551.479178
4.0,1169,21554.932663
14.0,2360,21562.981616
9.0,1837,21569.189128
18.0,2628,21577.623806
13.0,2374,21584.326352
27.0,3110,21594.110913
12.0,2331,21601.888885
9.0,1649,21607.258568
9.0,2072,21613.78911
9.0,1896,21620.448397
16.0,2347,21627.062037
14.0,2756,21636.855079
5.0,1215,21640.390875
34.0,4165,21653.155935
24.0,3141,21663.705949
22.0,3359,21675.105173
18.0,3138,21684.980747
22.0,2888,21694.270463
11.0,2268,21701.038995
19.0,2842,21711.132215
12.0,2184,21717.360322
17.0,3194,21726.129911
12.0,2275,21734.002613
11.0,2185,21740.549396
8.0,1809,21745.523628
17.0,2680,21754.988181
30.0,3795,21766.482585
8.0,1757,21771.501579
9.0,1772,21777.574598
10.0,1536,21782.500936
14.0,2462,21790.60789
6.0,1440,21794.210368
14.0,2562,21802.263116
16.0,2959,21812.319056
5.0,1108,21815.67991
8.0,1589,21820.500076
17.0,2612,21829.889705
18.0,2747,21838.04297
21.0,3587,21849.867776
12.0,2486,21857.555705
15.0,2479,21865.83434
30.0,3630,21877.306623
11.0,2326,21883.958535
21.0,2960,21893.186159
13.0,1996,21899.049314
20.0,2925,21908.35874
14.0,2541,21915.149708
9.0,2044,21920.981991
9.0,1858,21927.307159
17.0,2558,21935.852028
23.0,3273,21945.037721
8.0,1672,21951.28826
12.0,2418,21958.626977
13.0,2344,21966.733221
19.0,2229,21973.483417
10.0,1991,21979.883466
11.0,2231,21987.824192
13.0,1838,21992.421844
14.0,2529,22000.647187
8.0,1766,22005.258724
18.0,2779,22014.96291
11.0,2050,22021.350012
24.0,2814,22029.435946
3.0,1055,22032.599026
14.0,2553,22040.650029
0.0,489,22042.070324
16.0,2523,22049.382913
12.0,2266,22057.242267
20.0,2839,22065.199473
18.0,2443,22073.560513
13.0,2373,22081.485946
21.0,3377,22091.289981
10.0,1594,22095.936503
5.0,1046,22099.621072
5.0,1382,22103.78359
15.0,2755,22112.223935
9.0,1962,22118.480836
24.0,2986,22128.181451
21.0,2443,22136.53466
14.0,2530,22144.180973
8.0,1624,22148.817173
11.0,2268,22155.618818
10.0,1935,22161.664019
21.0,3126,22171.209285
17.0,2612,22178.701103
20.0,3008,22188.323537
7.0,1702,22193.611074
22.0,3382,22204.955643
6.0,1333,22209.035894
17.0,2581,22217.399004
11.0,2191,22224.323149
16.0,2472,22231.600075
15.0,2582,22239.121495
